Date : 2023-03-17 10:54:11
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts
Total : 371 files,  -50394 codes, -11072 comments, -9634 blanks, all -71100 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\ServerAddressProperty.cs                           | C#        |        -29 |         -9 |         -4 |        -42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\ServerProperty.cs                                  | C#        |        -19 |         -9 |         -7 |        -35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ScoreHelper.cs                                                        | C#        |        -21 |         -7 |        -13 |        -41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ThirdParty\PunCockpitEmbed.cs                                         | C#        |        -55 |        -17 |        -30 |       -102 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\DocLinks.cs                                                        | C#        |        -63 |        -72 |        -23 |       -158 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\ThirdPersonCharacter.cs                                            | C#        |       -172 |        -23 |        -31 |       -226 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\ThirdPersonUserControl.cs                                          | C#        |        -54 |        -10 |        -11 |        -75 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Skin\3dText.shader                                                         | ShaderLab |        -17 |          0 |         -1 |        -18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\WebRpcImplementationExample.cs                                                           | C#        |        -84 |        -19 |         -8 |       -111 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullArea.cs                                                             | C#        |       -281 |       -144 |        -76 |       -501 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullingHandler.cs                                                       | C#        |       -159 |        -47 |        -48 |       -254 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\Editor\CullAreaEditor.cs                                                | C#        |       -183 |        -25 |        -57 |       -265 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonLagSimulationGui.cs                                             | C#        |        -67 |        -21 |        -21 |       -109 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonStatsGui.cs                                                     | C#        |       -114 |        -32 |        -24 |       -170 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PointedAtGameObjectInfo.cs                                            | C#        |        -56 |        -12 |        -16 |        -84 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\StatesGui.cs                                                          | C#        |       -176 |        -12 |        -24 |       -212 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PhotonTeamsManagerInspector.cs                              | C#        |       -217 |        -18 |        -11 |       -246 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PlayerNumberingInspector.cs                                 | C#        |        -43 |        -13 |        -11 |        -67 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PunTeamsInspector.cs                                        | C#        |        -43 |         -9 |        -13 |        -65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PhotonTeamsManager.cs                                              | C#        |       -440 |       -129 |        -59 |       -628 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PlayerNumbering.cs                                                 | C#        |       -160 |        -55 |        -52 |       -267 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunPlayerScores.cs                                                 | C#        |        -39 |        -12 |        -11 |        -62 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunTeams.cs                                                        | C#        |        -98 |        -35 |        -23 |       -156 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonView\SmoothSyncMovement.cs                                                | C#        |        -50 |        -15 |         -7 |        -72 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\ConnectAndJoinRandom.cs                                             | C#        |        -53 |        -53 |        -31 |       -137 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\MoveByKeys.cs                                                       | C#        |        -64 |        -33 |        -14 |       -111 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickDestroy.cs                                                   | C#        |        -33 |        -29 |        -10 |        -72 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickInstantiate.cs                                               | C#        |        -30 |        -14 |        -12 |        -56 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickRpc.cs                                                       | C#        |        -57 |        -12 |        -20 |        -89 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnEscapeQuit.cs                                                     | C#        |        -17 |        -13 |         -2 |        -32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnJoinedInstantiate.cs                                              | C#        |       -300 |        -58 |        -93 |       -451 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnStartDelete.cs                                                    | C#        |        -11 |        -11 |         -2 |        -24 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Room\CountdownTimer.cs                                                          | C#        |       -101 |        -33 |        -42 |       -176 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\TurnBased\PunTurnManager.cs                                                     | C#        |       -206 |       -146 |        -78 |       -430 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\ButtonInsideScrollList.cs                                                    | C#        |        -31 |        -14 |         -8 |        -53 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\EventSystemSpawner.cs                                                        | C#        |        -23 |        -13 |         -4 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\GraphicToggleIsOnTransition.cs                                               | C#        |        -41 |        -11 |        -12 |        -64 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\OnPointerOverTooltip.cs                                                      | C#        |        -24 |        -10 |        -11 |        -45 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TabViewManager.cs                                                            | C#        |        -65 |        -33 |        -25 |       -123 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TextButtonTransition.cs                                                      | C#        |        -38 |        -20 |        -12 |        -70 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TextToggleIsOnTransition.cs                                                  | C#        |        -41 |        -26 |        -19 |        -86 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\link.xml                                                                                       | XML       |        -14 |          0 |          0 |        -14 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                                                     | C#        |        -98 |        -80 |        -25 |       -203 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                                | C#        |       -109 |        -18 |        -20 |       -147 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                                                   | C#        |       -137 |        -60 |        -20 |       -217 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                                                 | C#        |       -125 |        -51 |        -18 |       -194 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                                                    | C#        |        -63 |        -17 |        -14 |        -94 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                                                        | C#        |       -390 |       -203 |        -70 |       -663 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                                              | C#        |       -264 |        -99 |        -41 |       -404 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                                                     | C#        |       -123 |        -27 |        -18 |       -168 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\README.html                                                                                       | HTML      |     -1,584 |          0 |        -64 |     -1,648 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\AllowNestingAttribute.cs                                            | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\AnimatorParamAttribute.cs                                           | C#        |        -21 |          0 |         -4 |        -25 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\CurveRangeAttribute.cs                                              | C#        |        -26 |          0 |         -5 |        -31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\DrawerAttribute.cs                                                  | C#        |         -7 |         -3 |         -2 |        -12 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\DropdownAttribute.cs                                                | C#        |        -47 |          0 |        -11 |        -58 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\EnumFlagsAttribute.cs                                               | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\Expandable.cs                                                       | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\HorizontalLineAttribute.cs                                          | C#        |        -17 |          0 |         -4 |        -21 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\InfoBoxAttribute.cs                                                 | C#        |        -21 |          0 |         -4 |        -25 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\InputAxisAttribute.cs                                               | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\LayerAttribute.cs                                                   | C#        |         -8 |          0 |         -1 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\MinMaxSliderAttribute.cs                                            | C#        |        -15 |          0 |         -3 |        -18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ProgressBarAttribute.cs                                             | C#        |        -32 |          0 |         -6 |        -38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ResizableTextAreaAttribute.cs                                       | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\SceneAttribute.cs                                                   | C#        |         -8 |          0 |         -1 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ShowAssetPreviewAttribute.cs                                        | C#        |        -17 |          0 |         -4 |        -21 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\SortingLayerAttribute.cs                                            | C#        |         -8 |          0 |         -1 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\TagAttribute.cs                                                     | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase\ButtonAttribute.cs                                      | C#        |        -21 |         -9 |         -4 |        -34 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase\ReorderableListAttribute.cs                             | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase\ShowNativePropertyAttribute.cs                          | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase\ShowNonSerializedFieldAttribute.cs                      | C#        |         -8 |          0 |         -2 |        -10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase\SpecialCaseDrawerAttribute.cs                           | C#        |         -7 |          0 |         -2 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\INaughtyAttribute.cs                                                                 | C#        |         -7 |          0 |         -2 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\BoxGroupAttribute.cs                                                  | C#        |        -13 |          0 |         -3 |        -16 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\DisableIfAttribute.cs                                                 | C#        |        -23 |          0 |         -4 |        -27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\EnableIfAttribute.cs                                                  | C#        |        -23 |          0 |         -4 |        -27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\EnableIfAttributeBase.cs                                              | C#        |        -30 |         -3 |         -7 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\FoldoutAttribute.cs                                                   | C#        |        -13 |          0 |         -3 |        -16 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\HideIfAttribute.cs                                                    | C#        |        -23 |          0 |         -4 |        -27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\IGroupAttribute.cs                                                    | C#        |         -7 |          0 |         -2 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\LabelAttribute.cs                                                     | C#        |        -13 |          0 |         -3 |        -16 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\MetaAttribute.cs                                                      | C#        |         -7 |          0 |         -2 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\OnValueChangedAttribute.cs                                            | C#        |        -13 |          0 |         -3 |        -16 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\ReadOnlyAttribute.cs                                                  | C#        |         -8 |          0 |         -3 |        -11 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\ShowIfAttribute.cs                                                    | C#        |        -23 |          0 |         -4 |        -27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes\ShowIfAttributeBase.cs                                                | C#        |        -30 |         -3 |         -7 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\Utility\EColor.cs                                                                    | C#        |        -54 |          0 |         -3 |        -57 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\Utility\EConditionOperator.cs                                                        | C#        |         -9 |          0 |         -2 |        -11 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes\MaxValueAttribute.cs                                             | C#        |        -17 |          0 |         -4 |        -21 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes\MinValueAttribute.cs                                             | C#        |        -17 |          0 |         -4 |        -21 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes\RequiredAttribute.cs                                             | C#        |        -13 |          0 |         -3 |        -16 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes\ValidateInputAttribute.cs                                        | C#        |        -15 |          0 |         -3 |        -18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes\ValidatorAttribute.cs                                            | C#        |         -7 |          0 |         -2 |         -9 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\DecoratorDrawers\HorizontalLineDecoratorDrawer.cs                                  | C#        |        -21 |          0 |         -3 |        -24 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\DecoratorDrawers\InfoBoxDecoratorDrawer.cs                                         | C#        |        -49 |          0 |        -11 |        -60 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\NaughtyInspector.cs                                                                | C#        |       -189 |         -3 |        -30 |       -222 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\AllowNestingPropertyDrawer.cs                                      | C#        |        -15 |          0 |         -2 |        -17 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\AnimatorParamPropertyDrawer.cs                                     | C#        |       -146 |          0 |        -28 |       -174 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\CurveRangePropertyDrawer.cs                                        | C#        |        -39 |         -1 |         -8 |        -48 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\DropdownPropertyDrawer.cs                                          | C#        |       -142 |         -5 |        -30 |       -177 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\EnumFlagsPropertyDrawer.cs                                         | C#        |        -33 |          0 |         -6 |        -39 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\ExpandablePropertyDrawer.cs                                        | C#        |       -167 |         -3 |        -26 |       -196 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\InputAxisPropertyDrawer.cs                                         | C#        |        -61 |         -4 |        -13 |        -78 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\LayerPropertyDrawer.cs                                             | C#        |        -75 |          0 |        -14 |        -89 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\MinMaxSliderPropertyDrawer.cs                                      | C#        |        -86 |         -2 |        -20 |       -108 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\ProgressBarPropertyDrawer.cs                                       | C#        |       -123 |         -5 |        -27 |       -155 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\PropertyDrawerBase.cs                                              | C#        |        -74 |         -4 |        -17 |        -95 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\ResizableTextAreaPropertyDrawer.cs                                 | C#        |        -69 |          0 |        -12 |        -81 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\ScenePropertyDrawer.cs                                             | C#        |        -85 |          0 |        -15 |       -100 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\ShowAssetPreviewPropertyDrawer.cs                                  | C#        |        -96 |          0 |        -15 |       -111 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\SortingLayerPropertyDrawer.cs                                      | C#        |        -78 |          0 |        -14 |        -92 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers\TagPropertyDrawer.cs                                               | C#        |        -49 |         -5 |         -9 |        -63 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers_SpecialCase\ReorderableListPropertyDrawer.cs                       | C#        |       -172 |         -1 |        -33 |       -206 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers_SpecialCase\SpecialCasePropertyDrawerBase.cs                       | C#        |        -60 |         -4 |        -11 |        -75 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators\MaxValuePropertyValidator.cs                                    | C#        |        -51 |          0 |         -3 |        -54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators\MinValuePropertyValidator.cs                                    | C#        |        -51 |          0 |         -3 |        -54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators\PropertyValidatorBase.cs                                        | C#        |        -34 |          0 |         -5 |        -39 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators\RequiredPropertyValidator.cs                                    | C#        |        -28 |          0 |         -4 |        -32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators\ValidateInputPropertyValidator.cs                               | C#        |        -70 |          0 |         -7 |        -77 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\Utility\ButtonUtility.cs                                                           | C#        |        -49 |          0 |         -7 |        -56 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\Utility\NaughtyEditorGUI.cs                                                        | C#        |       -317 |        -20 |        -44 |       -381 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\Utility\PropertyUtility.cs                                                         | C#        |       -299 |        -20 |        -56 |       -375 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\Utility\ReflectionUtility.cs                                                       | C#        |       -103 |         -6 |        -20 |       -129 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Editor\Utility\SavedBool.cs                                                               | C#        |        -30 |          0 |         -4 |        -34 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Test\AnimatorParamTest.cs                                                                 | C#        |        -41 |          0 |        -13 |        -54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Test\BoxGroupTest.cs                                                                      | C#        |        -27 |          0 |         -6 |        -33 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Test\ButtonTest.cs                                                                        | C#        |        -34 |          0 |         -6 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Test\CurveRangeTest.cs                                                                    | C#        |        -29 |          0 |         -9 |        -38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Test\DisableIfTest.cs                                                                     | C#        |        -98 |          0 |        -23 |       -121 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Plugins\NaughtyAttributes\Scripts\Test\DropdownTest.cs                                                                      | C#        |        -37 |          0 |         -9 |        -46 |
