Date : 2023-03-17 10:53:21
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess
Total : 486 files,  55525 codes, 11393 comments, 10737 blanks, all 77655 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonRigidbodyView.cs                                                              | C#        |         80 |          9 |         23 |        112 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonTransformView.cs                                                              | C#        |        155 |         12 |         27 |        194 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonTransformViewClassic.cs                                                       | C#        |        389 |         70 |         98 |        557 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\AsteroidsGame.cs                                                   | C#        |         29 |          0 |          6 |         35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\Asteroid.cs                                                   | C#        |         88 |         10 |         25 |        123 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\AsteroidsGameManager.cs                                       | C#        |        192 |         17 |         58 |        267 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\Bullet.cs                                                     | C#        |         25 |          0 |          6 |         31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\PlayerOverviewPanel.cs                                        | C#        |         48 |          9 |         14 |         71 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\Spaceship.cs                                                  | C#        |        150 |         20 |         50 |        220 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\LobbyMainPanel.cs                                            | C#        |        288 |          6 |         78 |        372 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\LobbyTopPanel.cs                                             | C#        |         17 |          0 |          5 |         22 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\PlayerListEntry.cs                                           | C#        |         72 |          9 |         16 |         97 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\RoomListEntry.cs                                             | C#        |         29 |          0 |          6 |         35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Editor\PunStartup.cs                                                             | C#        |        112 |         27 |         27 |        166 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Scripts\DemoHubManager.cs                                                        | C#        |        258 |         11 |         42 |        311 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Scripts\ToDemoHubButton.cs                                                       | C#        |         58 |         13 |         22 |         93 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\Block.cs                                                          | C#        |          9 |          4 |          1 |         14 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\Cluster.cs                                                        | C#        |        100 |         42 |         36 |        178 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\IngameControlPanel.cs                                             | C#        |        219 |         29 |         21 |        269 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\Noise.cs                                                          | C#        |        273 |         66 |         54 |        393 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\ProceduralController.cs                                           | C#        |         63 |          9 |         11 |         83 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\WorldGenerator.cs                                                 | C#        |        184 |         48 |         57 |        289 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Bezier.cs                                              | C#        |         41 |         10 |          5 |         56 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\BezierControlPointMode.cs                              | C#        |          8 |         10 |          1 |         19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\BezierCurve.cs                                         | C#        |         29 |         10 |          6 |         45 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\BezierSpline.cs                                        | C#        |        263 |         22 |         47 |        332 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor\BezierCurveInspector.cs                         | C#        |         54 |         10 |          9 |         73 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor\BezierSplineInspector.cs                        | C#        |        127 |         10 |         17 |        154 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor\LineInspector.cs                                | C#        |         33 |         10 |          4 |         47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Line.cs                                                | C#        |          7 |         10 |          2 |         19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\SplinePosition.cs                                      | C#        |         34 |         11 |         12 |         57 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\SplineWalker.cs                                        | C#        |         36 |         13 |         15 |         64 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\PlayerControl.cs                                                   | C#        |        116 |         72 |         44 |        232 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\SlotLanes.cs                                                       | C#        |         13 |         19 |          6 |         38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\SlotRacerSplashScreen.cs                                           | C#        |         70 |         13 |         13 |         96 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\CameraWork.cs                                                 | C#        |         70 |         30 |         30 |        130 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\GameManager.cs                                                | C#        |         93 |         35 |         46 |        174 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\Launcher.cs                                                   | C#        |        101 |         77 |         48 |        226 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\LoaderAnime.cs                                                | C#        |         45 |         33 |         23 |        101 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerAnimatorManager.cs                                      | C#        |         42 |         23 |         16 |         81 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerManager.cs                                              | C#        |        178 |         67 |         50 |        295 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerNameInputField.cs                                       | C#        |         39 |         21 |         15 |         75 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerUI.cs                                                   | C#        |         73 |         35 |         39 |        147 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\ConnectToRegionUIForm.cs                                                | C#        |         36 |         10 |         11 |         57 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\CreateRoomUiForm.cs                                                     | C#        |         48 |         10 |         13 |         71 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\LoadLevelUIForm.cs                                                      | C#        |         28 |         10 |          9 |         47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\SetRoomCustomPropertyUIForm.cs                                          | C#        |         28 |         10 |          9 |         47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\UserIdUiForm.cs                                                         | C#        |         34 |         10 |         10 |         54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\PunCockpit.cs                                                                 | C#        |        560 |         38 |        209 |        807 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\AutoSyncSceneToggle.cs                                  | C#        |         39 |         11 |         11 |         61 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\BackgroundTimeOutField.cs                               | C#        |         48 |         11 |          9 |         68 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CrcCheckToggle.cs                                       | C#        |         39 |         11 |         11 |         61 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom\CurrentRoomIsOpenToggle.cs                  | C#        |         43 |         10 |         13 |         66 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom\CurrentRoomIsVisibleToggle.cs               | C#        |         43 |         10 |         12 |         65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\DocLinkButton.cs                                        | C#        |         16 |         11 |          6 |         33 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\GameVersionField.cs                                     | C#        |         48 |         11 |          9 |         68 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\BoolInputField.cs                               | C#        |         35 |          9 |         10 |         54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\IntInputField.cs                                | C#        |         48 |          9 |         10 |         67 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\StringInputField.cs                             | C#        |         46 |          9 |         10 |         65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\ToggleExpand.cs                                 | C#        |         25 |          9 |         11 |         45 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\LayoutElementMatchSize.cs                               | C#        |         22 |          9 |          9 |         40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\NickNameField.cs                                        | C#        |         48 |         11 |          9 |         68 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\OnlineDocButton.cs                                      | C#        |         13 |         10 |          4 |         27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\SendRateField.cs                                        | C#        |         48 |         11 |         11 |         70 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\SendRateOnSerializeField.cs                             | C#        |         48 |         11 |         10 |         69 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Controllers\PlayerDetailsController.cs                                | C#        |        162 |         14 |         63 |        239 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\InfosPanelPlaceholder.cs                                              | C#        |         12 |          9 |          4 |         25 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\FriendListCell.cs                                               | C#        |         37 |         10 |         16 |         63 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\FriendListView.cs                                               | C#        |        109 |         14 |         39 |        162 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PlayerListCell.cs                                               | C#        |         83 |         14 |         37 |        134 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PlayerListView.cs                                               | C#        |        117 |         27 |         40 |        184 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PropertyCell.cs                                                 | C#        |         71 |          9 |         21 |        101 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RegionListCell.cs                                               | C#        |         53 |          9 |         19 |         81 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RegionListView.cs                                               | C#        |         39 |         10 |         15 |         64 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RoomListCell.cs                                                 | C#        |         75 |          9 |         18 |        102 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RoomListView.cs                                                 | C#        |         98 |         12 |         37 |        147 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\PropertyFields\UserIdField.cs                                         | C#        |         49 |         11 |         11 |         71 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\AppVersionProperty.cs                              | C#        |         18 |          9 |          5 |         32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\BestRegionInPrefsProperty.cs                       | C#        |         25 |          9 |          6 |         40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CloudRegionProperty.cs                             | C#        |         25 |          9 |          4 |         38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersInRoomProperty.cs                    | C#        |         30 |          9 |          5 |         44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersOnMasterProperty.cs                  | C#        |         30 |          9 |          5 |         44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersProperty.cs                          | C#        |         30 |          9 |          5 |         44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfRoomsProperty.cs                            | C#        |         30 |          9 |          4 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomAutoCleanupProperty.cs                  | C#        |         29 |          9 |          6 |         44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomEmptyRoomTtlProperty.cs                 | C#        |         29 |          9 |          5 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomExpectedUsersProperty.cs                | C#        |         34 |          9 |         15 |         58 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsOfflineProperty.cs                    | C#        |         29 |          9 |          6 |         44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsOpenProperty.cs                       | C#        |         29 |          9 |          4 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsVisibleProperty.cs                    | C#        |         29 |          9 |          6 |         44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomMasterClientIdProperty.cs               | C#        |         29 |          9 |          4 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomMaxPlayersProperty.cs                   | C#        |         29 |          9 |          4 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomNameProperty.cs                         | C#        |         29 |          9 |          5 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPlayerCountProperty.cs                  | C#        |         29 |          9 |          4 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPlayerTtlProperty.cs                    | C#        |         29 |          9 |          5 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPropertiesListedInLobbyProperty.cs      | C#        |         30 |          9 |          8 |         47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\GameVersionProperty.cs                             | C#        |         17 |          9 |          4 |         30 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\IsConnectedAndReadyProperty.cs                     | C#        |         18 |          9 |          6 |         33 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\IsConnectedProperty.cs                             | C#        |         18 |          9 |          5 |         32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\OfflineModeProperty.cs                             | C#        |         18 |          9 |          5 |         32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\PingProperty.cs                                    | C#        |         29 |          9 |          4 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\PropertyListenerBase.cs                            | C#        |         28 |          9 |          6 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\ServerAddressProperty.cs                           | C#        |         29 |          9 |          4 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\ServerProperty.cs                                  | C#        |         19 |          9 |          7 |         35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ScoreHelper.cs                                                        | C#        |         21 |          7 |         13 |         41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ThirdParty\PunCockpitEmbed.cs                                         | C#        |         55 |         17 |         30 |        102 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\DocLinks.cs                                                        | C#        |         63 |         72 |         23 |        158 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\ThirdPersonCharacter.cs                                            | C#        |        172 |         23 |         31 |        226 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts\ThirdPersonUserControl.cs                                          | C#        |         54 |         10 |         11 |         75 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Skin\3dText.shader                                                         | ShaderLab |         17 |          0 |          1 |         18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\WebRpcImplementationExample.cs                                                           | C#        |         84 |         19 |          8 |        111 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullArea.cs                                                             | C#        |        281 |        144 |         76 |        501 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullingHandler.cs                                                       | C#        |        159 |         47 |         48 |        254 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\Editor\CullAreaEditor.cs                                                | C#        |        183 |         25 |         57 |        265 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonLagSimulationGui.cs                                             | C#        |         67 |         21 |         21 |        109 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonStatsGui.cs                                                     | C#        |        114 |         32 |         24 |        170 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PointedAtGameObjectInfo.cs                                            | C#        |         56 |         12 |         16 |         84 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\StatesGui.cs                                                          | C#        |        176 |         12 |         24 |        212 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PhotonTeamsManagerInspector.cs                              | C#        |        217 |         18 |         11 |        246 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PlayerNumberingInspector.cs                                 | C#        |         43 |         13 |         11 |         67 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PunTeamsInspector.cs                                        | C#        |         43 |          9 |         13 |         65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PhotonTeamsManager.cs                                              | C#        |        440 |        129 |         59 |        628 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PlayerNumbering.cs                                                 | C#        |        160 |         55 |         52 |        267 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunPlayerScores.cs                                                 | C#        |         39 |         12 |         11 |         62 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunTeams.cs                                                        | C#        |         98 |         35 |         23 |        156 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonView\SmoothSyncMovement.cs                                                | C#        |         50 |         15 |          7 |         72 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\ConnectAndJoinRandom.cs                                             | C#        |         53 |         53 |         31 |        137 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\MoveByKeys.cs                                                       | C#        |         64 |         33 |         14 |        111 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickDestroy.cs                                                   | C#        |         33 |         29 |         10 |         72 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickInstantiate.cs                                               | C#        |         30 |         14 |         12 |         56 |
